[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[RAG] Gemma 이미지 설명 완료 (page=1, 36.7s): 2423자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.48.48.png (4청크)
[RAG] post=3cc944d9-d3a2-46c0-a396-80d4b2d1e800 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.49.00.png
[RAG] Gemma 이미지 설명 완료 (page=1, 43.2s): 2399자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.49.00.png (4청크)
[RAG] post=705d7ba7-331d-4ce3-a34b-5a05050604c4 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.49.08.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.0s): 1764자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.49.08.png (3청크)
[RAG] post=0f0b81a3-5090-4fc0-a7b7-611ca28aff32 text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.51.51.png
[RAG] Gemma 이미지 설명 완료 (page=1, 40.8s): 2488자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.51.51.png (4청크)
[RAG] post=8d537dcb-7aa3-42a8-b5e5-c36d8daccd5e text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.53.07.png
[RAG] Gemma 이미지 설명 완료 (page=1, 58.6s): 2797자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.53.07.png (4청크)
[RAG] post=2835e6e9-02a7-47fd-a977-e8d2a15a3daf text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.53.39.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.3s): 2062자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.53.39.png (4청크)
[RAG] post=eca60639-c308-40d0-afd1-e2d655d770a5 text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.55.23.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.1s): 2065자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.55.23.png (4청크)
[RAG] post=264f6224-08c4-4167-886f-802997b58f76 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.55.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.7s): 2238자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.55.30.png (3청크)
[RAG] post=a9c36feb-8e6f-4822-80fc-c5f81ea52e82 text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.57.07.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.6s): 1899자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.57.07.png (3청크)
[RAG] post=7b1c0d43-a27c-4fbd-a451-022cec8ce861 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.58.14.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.4s): 1967자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.58.14.png (3청크)
[RAG] 저장 완료 — 46청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:23:38.252Z][RAG-REBUILD] 게시글 배치 학습 17/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=b7b70ca9-b043-42b2-84ea-0cef32961364 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 3.09.23.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.6s): 2204자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 3.09.23.png (4청크)
[RAG] post=7f272a29-d2dc-4b03-a2c7-3b5e48217724 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 3.09.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.6s): 2411자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 3.09.30.png (4청크)
[RAG] post=577a7453-5105-4902-8caf-18dec2978267 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 3.09.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.5s): 1800자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 3.09.30.png (3청크)
[RAG] post=eb425046-1ee1-4e53-baca-b86251bbeb10 text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 3.09.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 37.4s): 1800자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 3.09.30.png (3청크)
[RAG] post=0de3eb3d-fe99-4613-aa7e-1f1a2b5ca4e9 text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 7.13.41.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.0s): 1778자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 7.13.41.png (4청크)
[RAG] post=174d751b-eedb-43cf-86eb-2bf411c3f102 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 8.42.38.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.5s): 2226자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 8.42.38.png (4청크)
[RAG] post=38d0a05b-1c99-414c-8fab-36df24c68599 text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 8.45.36.png
[RAG] Gemma 이미지 설명 완료 (page=1, 15.2s): 737자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 8.45.36.png (1청크)
[RAG] post=f07b77ff-0ef0-43ab-ac70-43ecba363bdb text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 8.46.00.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.2s): 1864자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 8.46.00.png (3청크)
[RAG] post=2c4b23a5-8af4-4d91-93ab-431fad0a2a4f text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 8.56.43.png
[RAG] Gemma 이미지 설명 완료 (page=1, 33.0s): 2308자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 8.56.43.png (4청크)
[RAG] post=ff3e7841-8f48-4759-99a8-b7c3f634ba3b text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.01.45.png
[RAG] Gemma 이미지 설명 완료 (page=1, 31.4s): 1820자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.01.45.png (3청크)
[RAG] 저장 완료 — 43청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:29:13.197Z][RAG-REBUILD] 게시글 배치 학습 18/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=47b46690-22e8-4fba-bf05-2484fdc364c0 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.04.01.png
[RAG] Gemma 이미지 설명 완료 (page=1, 26.2s): 1807자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.04.01.png (4청크)
[RAG] post=30548963-f87a-4ba0-a07b-47b21309fed1 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.12.54.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.3s): 2062자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.12.54.png (3청크)
[RAG] 학습 진행률: 10% (게시글 이미지)
[RAG] post=aa15cfcb-c6bd-456b-bedd-05278ab64ec8 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.15.50.png
[RAG] Gemma 이미지 설명 완료 (page=1, 31.4s): 1932자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.15.50.png (3청크)
[RAG] post=da7e4552-1b8f-4f7b-8dbc-a57e24fdfd99 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.18.33.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.5s): 2161자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.18.33.png (4청크)
[RAG] post=b580b521-297c-4404-9fee-03a28676a9f8 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.19.36.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.3s): 1685자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.19.36.png (3청크)
[RAG] 학습 진행률: 30% (게시글 이미지)
[RAG] post=de11aa8f-21ae-488e-8848-9523b629299f text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.20.21.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.8s): 1868자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.20.21.png (3청크)
[RAG] post=d3e8ba0a-6c1f-4d69-9dfe-9d3b87a09eaa text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.22.06.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.6s): 1887자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.22.06.png (3청크)
[RAG] post=1d5afec2-fd91-47e5-bc0e-e5562df37aa6 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 9.41.24.png
[RAG] Gemma 이미지 설명 완료 (page=1, 36.5s): 2361자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 9.41.24.png (4청크)
[RAG] 학습 진행률: 50% (게시글 이미지)
[RAG] post=0b22bb5a-1e83-4252-ad97-862ec2ef1513 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오후 7.13.41.png
[RAG] Gemma 이미지 설명 완료 (page=1, 27.9s): 1778자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오후 7.13.41.png (4청크)
[RAG] post=2a60c351-f949-4c0a-82d5-7973d415c0e9 text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.17.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 22.3s): 1435자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.17.35.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.32.05.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.8s): 2058자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.32.05.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.51.51.png
[RAG] Gemma 이미지 설명 완료 (page=1, 40.8s): 2488자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.51.51.png (4청크)
[RAG] 학습 진행률: 70% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.55.23.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.2s): 2065자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.55.23.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.55.30.png
[RAG] Gemma 이미지 설명 완료 (page=1, 30.8s): 2238자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.55.30.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.53.39.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.2s): 2062자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.53.39.png (4청크)
[RAG] 학습 진행률: 80% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 12.58.14.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.3s): 1967자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 12.58.14.png (3청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.04.54.png
[RAG] Gemma 이미지 설명 완료 (page=1, 41.7s): 2643자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.04.54.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.04.png
[RAG] Gemma 이미지 설명 완료 (page=1, 39.4s): 2566자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.04.png (4청크)
[RAG] 학습 진행률: 90% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.29.png
[RAG] Gemma 이미지 설명 완료 (page=1, 34.7s): 2471자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.29.png (4청크)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-11 오전 1.05.35.png
[RAG] Gemma 이미지 설명 완료 (page=1, 33.7s): 2463자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-11 오전 1.05.35.png (4청크)
[RAG] 저장 완료 — 81청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:40:08.230Z][RAG-REBUILD] 게시글 배치 학습 19/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=287f0e84-15fa-4198-ae14-43d5b12052a7 text → 1청크
[RAG] post=2b8d6717-7a9f-4098-8891-e04e27ad4fa2 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=d5240a8b-f442-48bc-b8aa-aaf8de8421fd text → 4청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=a5d51abc-bc52-4c67-ba87-4ab3b5e2a53f text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오후 5.08.57.png
[RAG] Gemma 이미지 설명 완료 (page=1, 28.5s): 1955자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오후 5.08.57.png (3청크)
[RAG] 학습 진행률: 30% (게시글 이미지)
[RAG] post=cbd0aa87-9a07-40c5-bfde-b5f6bdbe0ad3 text → 2청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=ebcc6394-b91f-4e75-b03a-fb8c12541502 text → 6청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] post=4cb0c951-63e2-46b6-9f97-c8e7aaa685b9 text → 2청크
[RAG] post=dfccb4ad-6c6a-48bb-a769-e47ec575eff8 text → 5청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] post=c783b5d7-7c86-4b02-a304-d80e60859e6d text → 3청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] post=16f9f647-64a3-4f03-9b6f-8786df7a5658 text → 1청크
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오전 5.16.21.png
[RAG] Gemma 이미지 설명 완료 (page=1, 35.7s): 1724자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오전 5.16.21.png (3청크)
[RAG] 학습 진행률: 80% (게시글 이미지)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-10 오전 5.19.23.png
[RAG] Gemma 이미지 설명 완료 (page=1, 29.7s): 1986자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-10 오전 5.19.23.png (4청크)
[RAG] 학습 진행률: 90% (게시글 이미지)
[RAG] 저장 완료 — 36청크 / 10개 게시글 / 0개 댓글
[RAG] 학습 진행률: 100% (저장)
[2026-06-01T06:41:48.425Z][RAG-REBUILD] 게시글 배치 학습 20/41: 10건
/home/freegear/EasyDocStation/server/rag_train.py:112: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table' already exists
[RAG] post=19f359a3-e823-4d04-8cfa-2c6d72c731af text → 1청크
[RAG] post=9f8815b0-8503-4b79-9c8c-b48198897882 text → 2청크
[RAG] post=2dc9e838-4b34-43d4-8d85-96bda953a4a8 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-05-09 오후 4.02.58.png
[RAG] Gemma 이미지 설명 완료 (page=1, 32.9s): 1661자
[RAG] 이미지 학습 완료: 스크린샷 2026-05-09 오후 4.02.58.png (3청크)
